"outcome","outcome_label","row_label","specification","model_kind","estimate","std_error","p_value","n"
"school_dissatisfaction","School dissatisfaction","Weekday social-media use","(1)","lm",0.210291827801025,0.0332638699316624,2.84505693671692e-10,4316
"school_dissatisfaction","School dissatisfaction","Weekday social-media use","(2)","lm",0.172169293545685,0.0332765742129818,2.39688774983166e-07,4316
"school_dissatisfaction","School dissatisfaction","Weekday social-media use","(3)","lm",0.0714967720462025,0.0351088043323651,0.0417681576413957,4316
"school_dissatisfaction","School dissatisfaction","Weekday social-media use","(4)","fe",0.0137986482697522,0.0494509987260396,0.780254272623218,4316
"school_dissatisfaction","School dissatisfaction","Weekday social-media use","(5)","fe",0.0126518641319513,0.0498152667097884,0.799548549931415,4316
"school_dissatisfaction","School dissatisfaction","Weekday social-media use","(6)","re",0.0604583407786473,0.0327861874670455,0.06524945070818,4316
"school_dissatisfaction","School dissatisfaction","Age","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Age","(2)","lm",0.158544631074067,0.0152054124406258,3.71485919553827e-25,4316
"school_dissatisfaction","School dissatisfaction","Age","(3)","lm",0.134131345725759,0.0157520831158428,2.27247923199183e-17,4316
"school_dissatisfaction","School dissatisfaction","Age","(4)","fe",0.304504745164602,0.0312136939009404,7.45334734534233e-22,4316
"school_dissatisfaction","School dissatisfaction","Age","(5)","fe",0.0286591479767228,0.128184359130003,0.82311590235072,4316
"school_dissatisfaction","School dissatisfaction","Age","(6)","re",0.160058446564911,0.0152051506710801,1.33484093208473e-25,4316
"school_dissatisfaction","School dissatisfaction","Female","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Female","(2)","lm",0.275286866560108,0.0557439739438048,8.17402483590758e-07,4316
"school_dissatisfaction","School dissatisfaction","Female","(3)","lm",0.243068095571562,0.058056992961266,2.88705628721531e-05,4316
"school_dissatisfaction","School dissatisfaction","Female","(4)","fe",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Female","(5)","fe",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Female","(6)","re",0.21584075433018,0.057259169170381,0.00016575117575781,4316
"school_dissatisfaction","School dissatisfaction","Urban area","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Urban area","(2)","lm",0.065750677326445,0.0656793593875875,0.316841491623041,4316
"school_dissatisfaction","School dissatisfaction","Urban area","(3)","lm",-0.0214130532873712,0.0677522074222553,0.751980314530643,4316
"school_dissatisfaction","School dissatisfaction","Urban area","(4)","fe",0.10021532223438,0.469935548795646,0.831157763354949,4316
"school_dissatisfaction","School dissatisfaction","Urban area","(5)","fe",0.0458235516349884,0.481206952394648,0.924147576557185,4316
"school_dissatisfaction","School dissatisfaction","Urban area","(6)","re",0.00682963887549466,0.0651964462706067,0.916575304217823,4316
"school_dissatisfaction","School dissatisfaction","Close friends","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Close friends","(2)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Close friends","(3)","lm",-0.351592090886906,0.0440566409750806,1.85667128123928e-15,4316
"school_dissatisfaction","School dissatisfaction","Close friends","(4)","fe",-0.167480684145505,0.0747124083862756,0.0251253623964163,4316
"school_dissatisfaction","School dissatisfaction","Close friends","(5)","fe",-0.170411753243981,0.0747557863651555,0.0227699663674153,4316
"school_dissatisfaction","School dissatisfaction","Close friends","(6)","re",-0.297924358061156,0.0433688287438072,7.36743410102521e-12,4316
"school_dissatisfaction","School dissatisfaction","Parents/step-parents in household","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Parents/step-parents in household","(2)","lm",NA,NA,NA,4316
